Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100uF","CP_Elec_6.3x7.7",174.900000,-79.670000,90.000000,top
"C2","10uF","CP_Elec_4x5.7",159.620000,-86.440000,270.000000,top
"C3","470uF","CP_Elec_8x10.5",135.000000,-72.000000,180.000000,top
"C4","1nF","C_0603_1608Metric",88.250000,-117.287500,90.000000,top
"C5","100nF","C_0603_1608Metric",140.500000,-68.750000,90.000000,top
"C6","100nF","C_0603_1608Metric",197.250000,-86.462500,270.000000,top
"C7","100nF","C_0603_1608Metric",149.750000,-74.000000,0.000000,top
"C8","10uF","C_0805_2012Metric",166.600000,-66.120000,90.000000,top
"C9","100nF","C_0603_1608Metric",168.800000,-66.487500,90.000000,top
"C10","100nF","C_0603_1608Metric",172.000000,-74.500000,0.000000,top
"C11","100nF","C_0603_1608Metric",243.287500,-88.000000,0.000000,top
"C12","100nF","C_0603_1608Metric",151.275000,-54.450000,180.000000,top
"C13","100nF","C_0603_1608Metric",202.000000,-78.750000,90.000000,top
"C14","100nF","C_0603_1608Metric",236.000000,-86.750000,180.000000,top
"C15","2.2nF","C_0603_1608Metric",227.400000,-92.612500,90.000000,top
"C16","2.2nF","C_0603_1608Metric",229.100000,-92.600000,90.000000,top
"C17","100nF","C_0603_1608Metric",223.500000,-91.100000,180.000000,top
"C18","47uF","CP_Elec_5x5.4",222.758000,-86.614000,180.000000,top
"C19","100nF","C_0603_1608Metric",225.800000,-92.612500,90.000000,top
"C20","10uF","C_0603_1608Metric",223.500000,-92.700000,0.000000,top
"C21","100nF","C_0603_1608Metric",221.557500,-69.890000,0.000000,top
"C22","100nF","C_0603_1608Metric",206.900000,-80.387500,90.000000,top
"C23","100nF","C_0603_1608Metric",233.637500,-69.760000,0.000000,top
"C24","1uF","C_0603_1608Metric",235.725000,-103.000000,90.000000,top
"C25","10uF","C_0805_2012Metric",238.575000,-98.425000,0.000000,top
"C26","1uF","C_0603_1608Metric",213.750000,-72.500000,90.000000,top
"C27","1uF","C_0603_1608Metric",228.550000,-69.887500,90.000000,top
"C28","100pF","C_0603_1608Metric",217.400000,-77.012500,270.000000,top
"C29","100pF","C_0603_1608Metric",227.100000,-78.200000,270.000000,top
"C30","10uF","C_0805_2012Metric",143.826320,-125.896040,0.000000,top
"C31","100nF","C_0603_1608Metric",143.673920,-127.905180,0.000000,top
"C32","470uF","CP_Elec_8x10.5",158.000000,-75.750000,90.000000,top
"C33","10uF","CP_Elec_4x5.7",214.600000,-84.600000,270.000000,top
"C34","10uF","CP_Elec_4x5.7",231.648000,-84.836000,270.000000,top
"C35","100nF","C_0603_1608Metric",237.462500,-74.000000,180.000000,top
"C36","100nF","C_0603_1608Metric",222.587500,-81.000000,0.000000,top
"C37","10uF","C_0603_1608Metric",222.587500,-82.700000,180.000000,top
"C38","100nF","C_0603_1608Metric",246.537500,-82.000000,0.000000,top
"C39","100nF","C_0603_1608Metric",196.072500,-97.275000,180.000000,top
"C40","100pF","C_0603_1608Metric",204.972500,-98.925000,0.000000,top
"C41","10uF","C_0603_1608Metric",196.047500,-98.900000,0.000000,top
"C42","47uF","CP_Elec_5x5.4",187.890000,-99.810000,180.000000,top
"C43","100nF","C_0603_1608Metric",202.947500,-109.175000,180.000000,top
"C44","100pF","C_0603_1608Metric",195.960000,-100.850000,0.000000,top
"C45","10uF","C_0603_1608Metric",202.922500,-110.775000,0.000000,top
"C46","100pF","C_0603_1608Metric",210.347500,-109.150000,0.000000,top
"C47","100pF","C_0603_1608Metric",200.435000,-110.287500,270.000000,top
"C48","100nF","C_0603_1608Metric",131.775000,-58.787500,90.000000,top
"C49","10uF","C_0805_2012Metric",137.475000,-60.325000,0.000000,top
"C50","100nF","C_0603_1608Metric",137.637500,-62.175000,180.000000,top
"C51","100nF","C_0603_1608Metric",130.750000,-66.100000,0.000000,top
"C52","100nF","C_0603_1608Metric",123.862500,-63.850000,0.000000,top
"C53","100nF","C_0603_1608Metric",192.575000,-86.625000,90.000000,top
"C54","100nF","C_0603_1608Metric",168.000000,-60.212500,90.000000,top
"C55","100pF","C_0603_1608Metric",194.737500,-91.775000,180.000000,top
"C56","100pF","C_0603_1608Metric",195.635000,-104.925000,180.000000,top
"C57","47uF","CP_Elec_5x5.4",166.624000,-113.030000,180.000000,top
